aisle_id,store_id,zone_id,aisle_number_in_zone,x_coord,y_coord
A0157,S07,Z06,1,19.5,43.8
A0158,S07,Z07,1,51.4,35.5
A0159,S07,Z07,2,22.6,33.7
A0160,S07,Z07,3,70.0,6.8
A0161,S07,Z08,1,54.9,44.6
A0162,S07,Z09,1,6.6,34.8
A0163,S07,Z09,2,61.2,51.1
A0164,S07,Z10,1,10.8,93.7
A0165,S07,Z10,2,76.0,92.5
A0166,S07,Z11,1,14.4,28.9
A0167,S07,Z11,2,8.6,75.1
A0168,S07,Z12,1,29.3,16.7
A0169,S07,Z13,1,43.0,87.0
A0170,S07,Z13,2,78.7,28.3
A0171,S07,Z14,1,18.4,87.7
A0172,S07,Z14,2,56.4,68.0
A0173,S07,Z15,1,13.1,10.2
A0174,S07,Z16,1,66.9,43.3
A0175,S07,Z17,1,11.5,89.5
A0176,S08,Z01,1,62.1,77.1
A0177,S08,Z02,1,12.5,82.1
A0178,S08,Z02,2,11.0,82.6
A0179,S08,Z03,1,45.8,35.5
A0180,S08,Z04,1,54.8,88.4
A0181,S08,Z05,1,29.1,16.6
A0182,S08,Z06,1,52.4,26.5
A0183,S08,Z07,1,14.9,19.5
A0184,S08,Z07,2,9.5,23.2
A0185,S08,Z07,3,33.1,32.5
A0186,S08,Z08,1,73.4,31.1
A0187,S08,Z09,1,50.0,21.0
A0188,S08,Z09,2,36.2,6.6
A0189,S08,Z10,1,27.5,6.4
A0190,S08,Z10,2,71.0,54.6
A0191,S08,Z11,1,22.1,47.7
A0192,S08,Z11,2,89.1,14.6
A0193,S08,Z12,1,78.7,43.9
A0194,S08,Z13,1,49.6,80.1
A0195,S08,Z13,2,40.4,50.6
A0196,S08,Z14,1,66.9,93.4
A0197,S08,Z14,2,35.8,79.9
A0198,S08,Z15,1,68.6,62.2
A0199,S08,Z16,1,41.4,36.3
A0200,S08,Z17,1,9.9,16.7
